URL,etapa,nombre_escultura
https://i.imgur.com/6linGZs.jpeg,Etapa 2,Clasica Monumento
https://i.imgur.com/LNaKKOw.jpeg,Etapa 2,Intrincada Esencia
https://i.imgur.com/e9lrzoS.jpeg,Etapa 1,Enigmatica Silencio
https://i.imgur.com/bqyBQEU.jpeg,Etapa 2,Dinamica Esencia
https://i.imgur.com/AstSVpK.jpeg,Etapa 1,Abstraccion Materia
https://i.imgur.com/L45kMkj.jpeg,Etapa 1,Monumental Silencio
https://i.imgur.com/1yLLymm.jpeg,Etapa 5,Abstraccion Forma
https://i.imgur.com/4ZAfMVe.jpeg,Etapa 1,Mistica Trazos
https://i.imgur.com/Z7mAKAT.jpeg,Etapa 5,Estilizada Concepto
https://i.imgur.com/un0RMx9.jpeg,Etapa 1,Eterna Horizonte
https://i.imgur.com/0DAUZWd.jpeg,Etapa 5,Brillante Templo
https://i.imgur.com/1CG1GlI.jpeg,Etapa 5,Majestuosa Esencia
https://i.imgur.com/E5AP8gq.jpeg,Etapa 1,Sublime Trazos
https://i.imgur.com/HVbcdMZ.jpeg,Etapa 5,Imponente Reflejo
https://i.imgur.com/SFPVTzH.jpeg,Etapa 4,Impactante Inspiracion
https://i.imgur.com/KpBwnhO.jpeg,Etapa 1,Armonica Movimiento
https://i.imgur.com/I3K6Q6q.jpeg,Etapa 1,Radiante Obra
https://i.imgur.com/FpzGKTT.jpeg,Etapa 1,Armonica Templo
https://i.imgur.com/CsZNfbN.jpeg,Etapa 3,Expresiva Realidad
https://i.imgur.com/rMTBoVp.jpeg,Etapa 3,Atemporal Sueno
https://i.imgur.com/Ob5PiPi.jpeg,Etapa 3,Estilizada Imaginacion
https://i.imgur.com/PNWsOBr.jpeg,Etapa 2,Armonica Silencio
https://i.imgur.com/uuCUmcg.jpeg,Etapa 3,Delicada Caracter
https://i.imgur.com/Wc0V9Tm.jpeg,Etapa 2,Imponente Profundidad
https://i.imgur.com/A6tw1A8.jpeg,Etapa 1,Impactante Monumento
https://i.imgur.com/9kdyNku.jpeg,Etapa 3,Contemplativa Profundidad
https://i.imgur.com/gOnWGvl.jpeg,Etapa 3,Sofisticada Infinito
https://i.imgur.com/cWL6W5h.jpeg,Etapa 3,Espiritual Inspiracion
https://i.imgur.com/hYRgFUX.jpeg,Etapa 2,Abstraccion Monumento
https://i.imgur.com/xjhRUvS.jpeg,Etapa 1,Imponente Destello
